---- Minecraft Crash Report ----
// Lolis deobfuscated this stacktrace using MCP's stable-39 mappings.
// Don't be sad, have a hug! <3

Time: 2025-03-15 14:44:44 UTC
Description: Exception ticking world

java.util.ConcurrentModificationException
    at java.util.HashMap$HashIterator.remove(HashMap.java:1483)
    at net.minecraft.world.gen.ChunkProviderServer.tick(ChunkProviderServer.java:262)
    at net.minecraft.world.WorldServer.tick(WorldServer.java:207)
    at net.minecraft.server.MinecraftServer.updateTimeLightAndEntities(MinecraftServer.java:756)
    at net.minecraft.server.dedicated.DedicatedServer.updateTimeLightAndEntities(DedicatedServer.java:397)
    at net.minecraft.server.MinecraftServer.tick(MinecraftServer.java:668)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:1817)
    at java.lang.Thread.run(Thread.java:750)

No Mixin Metadata is found in the Stacktrace.


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Affected level --
  Level name: BBOP-Extended
  All players: 0 total; []
  Chunk stats: ServerChunkCache: 395 Drop: 396
  Level seed: -5951614877633630215
  Level generator: ID 06 - BIOMESOP, ver 0. Features enabled: true
  Level generator options: 
  Level spawn location: World: (240,64,212), Chunk: (at 0,4,4 in 15,13; contains blocks 240,0,208 to 255,255,223), Region: (0,0; contains chunks 0,0 to 31,31, blocks 0,0,0 to 511,255,511)
  Level time: 1862902 game time, 2258411 day time
  Level dimension: 0
  Level storage version: 0x04ABD - Anvil
  Level weather: Rain time: 31933 (now: false), thunder time: 21327 (now: false)
  Level game mode: Game mode: survival (ID 0). Hardcore: false. Cheats: false

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Linux (amd64) version 6.8.0-1021-azure
  Java Version: 1.8.0_442, Private Build
  Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), Private Build
  Memory: 3725011000 bytes (3552 MB) / 7863795712 bytes (7499 MB) up to 11453595648 bytes (10923 MB)
  JVM Flags: 2 total; -Xms2G -Xmx12G
  IntCache: cache: 1, tcache: 1, allocated: 3, tallocated: 104
  FML: MCP 9.42 LoliASM 5.24 VintageFix 0.5.1 Powered by Forge 14.23.5.2860 399 mods loaded, 398 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                                | Version                    | Source                                                    | Signature                                |
       |:------ |:--------------------------------- |:-------------------------- |:--------------------------------------------------------- |:---------------------------------------- |
       | LCHIJA | minecraft                         | 1.12.2                     | minecraft.jar                                             | None                                     |
       | LCHIJA | mcp                               | 9.42                       | minecraft.jar                                             | None                                     |
       | LCHIJA | bansoukou                         | 4.3.1                      | minecraft.jar                                             | None                                     |
       | LCHIJA | ic2patcher-core                   | 1.0                        | minecraft.jar                                             | None                                     |
       | LCHIJA | xu2patcher-core                   | 1.0                        | minecraft.jar                                             | None                                     |
       | LCHIJA | FML                               | 8.0.99.99                  | forge-1.12.2-14.23.5.2860.jar                             | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | forge                             | 14.23.5.2860               | forge-1.12.2-14.23.5.2860.jar                             | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | creativecoredummy                 | 1.0.0                      | minecraft.jar                                             | None                                     |
       | LCHIJA | ivtoolkit                         | 1.3.3-1.12                 | minecraft.jar                                             | None                                     |
       | LCHIJA | littletilescore                   | 1.0.0                      | minecraft.jar                                             | None                                     |
       | LCHIJA | otgcore                           | 1.12.2-v9.5-R2             | minecraft.jar                                             | None                                     |
       | LCHIJA | persistency                       | 1.2.0                      | minecraft.jar                                             | None                                     |
       | LCHIJA | mixinbooter                       | 10.5                       | minecraft.jar                                             | None                                     |
       | LCHIJA | openmodscore                      | 0.12.2                     | minecraft.jar                                             | None                                     |
       | LCHIJA | bnbgamingcore                     | 0.12.0                     | minecraft.jar                                             | None                                     |
       | LCHIJA | opencomputers|core                | 1.8.6                      | minecraft.jar                                             | None                                     |
       | LCHIJA | tickcentral                       | 3.2                        | TickCentral-3.2.jar                                       | None                                     |
       | LCHIJA | botania_tweaks_core               | -100                       | minecraft.jar                                             | None                                     |
       | LCHIJA | randompatches                     | 1.12.2-1.22.1.10           | randompatches-1.12.2-1.22.1.10.jar                        | None                                     |
       | LCHIJA | tweakersconstruct                 | 1.12.2-1.6.1               | tweakersconstruct-1.12.2-1.6.1.jar                        | None                                     |
       | LCHIJA | configanytime                     | 3.0                        | !configanytime-3.0.jar                                    | None                                     |
       | LCHIJA | redcore                           | 0.6                        | !Red-Core-MC-1.8-1.12-0.6.jar                             | None                                     |
       | LCHIJA | fermiumbooter                     | 1.1.1                      | %60FermiumBooter-1.1.1.jar                                | None                                     |
       | LCHIJA | actuallyadditions                 | 1.12.2-r152                | ActuallyAdditions-1.12.2-r152.jar                         | None                                     |
       | LCHIJA | baubles                           | 1.5.2                      | Baubles-1.12-1.5.2.jar                                    | None                                     |
       | LCHIJA | actuallybaubles                   | 1.1                        | ActuallyBaubles-1.12-1.1.jar                              | None                                     |
       | LCHIJA | crafttweaker                      | 4.1.20                     | CraftTweaker2-1.12-4.1.20.702.jar                         | None                                     |
       | LCHIJA | endertweaker                      | 1.2.3                      | EnderTweaker-1.12.2-1.2.3.jar                             | None                                     |
       | LCHIJA | mtlib                             | 3.0.7                      | MTLib-3.0.7.jar                                           | None                                     |
       | LCHIJA | modtweaker                        | 4.0.19                     | modtweaker-4.0.20.11.jar                                  | None                                     |
       | LCHIJA | jei                               | 4.27.3                     | HadEnoughItems_1.12.2-4.27.3.jar                          | None                                     |
       | LCHIJA | ic2                               | 2.8.222-ex112              | industrialcraft-2-2.8.222-ex112.jar                       | de041f9f6187debbc77034a344134053277aa3b0 |
       | LCHIJA | forestry                          | 5.8.2.423                  | forestry_1.12.2-5.8.2.423.jar                             | None                                     |
       | LCHIJA | forgelin                          | 1.8.4                      | Forgelin-1.8.4.jar                                        | None                                     |
       | LCHIJA | chisel                            | MC1.12.2-1.0.2.45          | Chisel-MC1.12.2-1.0.2.45.jar                              | None                                     |
       | LCHIJA | endercore                         | 1.12.2-0.5.78              | EnderCore-1.12.2-0.5.78.jar                               | None                                     |
       | LCHIJA | thaumcraft                        | 6.1.BETA26                 | Thaumcraft-1.12.2-6.1.BETA26.jar                          | None                                     |
       | LCHIJA | bookshelf                         | 2.3.590                    | Bookshelf-1.12.2-2.3.590.jar                              | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | gamestages                        | 2.0.123                    | GameStages-1.12.2-2.0.123.jar                             | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | toolprogression                   | 1.12.2-1.6.12              | toolprogression-1.12.2-1.6.12.jar                         | e631d7254e451d0360d0148cb21407d5511d45e9 |
       | LCHIJA | codechickenlib                    | 3.2.3.358                  | CodeChickenLib-1.12.2-3.2.3.358-universal.jar             | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
